InstructorName,Format,Level,BasePrice,DiscountPercentage,NumberOfEnrollments,CompletionRate,AverageRating,NumberOfReviews,AdvertisingSpend,MarketingChannel,SeasonalPromotion,RevenueGenerated,LaunchDate,GeographicalLocation
Instructor_9,0,2,295,48,188,93,1.1,136,4387,2,1,16367,2033-10-09,Australia
Instructor_7,1,0,444,8,393,35,1.1,132,4925,1,1,41412,2033-10-16,UK
Instructor_9,1,1,54,35,354,17,2.8,177,2361,0,0,45716,2033-10-23,Canada
Instructor_1,0,0,233,18,198,89,4.3,140,2721,0,0,36367,2033-10-30,UK
Instructor_4,1,0,69,0,164,52,4.5,85,1056,1,1,6813,2033-11-06,Australia
Instructor_8,1,1,474,9,499,70,1.3,55,480,1,0,37621,2033-11-13,UK
Instructor_3,2,1,95,35,112,0,3.2,167,3749,2,0,35269,2033-11-20,Australia
Instructor_5,1,0,61,8,153,57,4.7,78,4993,1,0,42190,2033-11-27,UK
Instructor_0,1,0,119,44,388,89,2.6,146,338,2,0,41318,2033-12-04,India
Instructor_8,1,2,66,45,408,86,4.3,94,1205,3,1,38018,2033-12-11,Australia
Instructor_0,2,2,420,41,205,89,1.5,20,1486,3,0,40759,2033-12-18,Canada
Instructor_4,0,1,196,31,322,5,4.7,78,2652,0,1,17498,2033-12-25,India
Instructor_3,2,2,203,31,55,69,4.0,108,2349,3,1,26989,2034-01-01,UK
Instructor_2,2,2,353,5,196,43,4.8,100,1627,3,0,38174,2034-01-08,Australia
Instructor_5,0,2,157,47,233,71,3.7,168,1767,2,1,26568,2034-01-15,India
Instructor_1,2,2,285,37,77,23,2.5,170,4232,0,1,2041,2034-01-22,Canada
Instructor_2,0,0,357,16,499,85,4.8,176,2791,1,0,40695,2034-01-29,Australia
Instructor_4,2,1,401,9,87,18,2.1,103,3772,0,1,31099,2034-02-05,India
Instructor_8,0,2,119,49,168,17,2.3,183,2096,3,1,25364,2034-02-12,India
Instructor_1,1,0,232,26,342,94,3.8,174,1525,1,1,41639,2034-02-19,India
Instructor_9,2,0,299,49,420,29,4.1,124,2912,0,1,40143,2034-02-26,USA
Instructor_7,2,0,277,34,293,41,4.7,197,3347,0,1,24482,2034-03-05,UK
Instructor_1,2,2,151,20,117,32,1.8,40,2692,0,1,4676,2034-03-12,Australia
Instructor_4,2,2,124,24,263,73,4.2,20,1590,0,1,46785,2034-03-19,Australia
Instructor_6,1,1,466,27,267,11,4.0,96,1324,2,1,22781,2034-03-26,Australia
Instructor_7,2,2,495,46,226,93,1.3,130,2687,0,0,31048,2034-04-02,India
Instructor_0,1,2,265,14,348,26,2.5,139,3164,3,0,4065,2034-04-09,UK
Instructor_5,1,0,456,3,213,38,2.1,114,932,3,0,3036,2034-04-16,Canada
Instructor_0,1,1,448,28,107,8,2.2,36,4792,2,1,36814,2034-04-23,Australia
Instructor_1,1,2,460,8,318,20,4.9,11,2540,1,1,17924,2034-04-30,UK
Instructor_0,0,2,252,26,357,75,3.6,112,4895,1,1,33844,2034-05-07,UK
Instructor_4,0,0,241,25,107,28,3.9,110,1746,3,0,49648,2034-05-14,USA
Instructor_9,2,0,298,18,337,32,4.9,30,540,3,0,17407,2034-05-21,Australia
Instructor_8,0,2,291,27,154,61,2.5,67,1629,2,0,22518,2034-05-28,India
Instructor_5,0,1,228,16,277,14,4.2,142,3065,1,1,18059,2034-06-04,UK
Instructor_0,2,1,486,42,296,1,2.7,189,2467,1,0,24052,2034-06-11,UK
Instructor_0,2,0,268,40,237,51,4.5,182,3386,0,0,5267,2034-06-18,Canada
Instructor_1,2,0,131,41,132,43,1.7,94,4763,0,1,6988,2034-06-25,USA
Instructor_8,0,2,141,49,235,53,4.8,102,4431,0,0,28974,2034-07-02,UK
Instructor_2,0,0,484,19,301,17,1.9,29,1404,2,1,25036,2034-07-09,UK
Instructor_0,2,2,224,44,404,2,2.3,70,3134,3,0,9680,2034-07-16,India
Instructor_4,1,1,288,39,287,6,4.0,47,3788,2,1,2485,2034-07-23,India
Instructor_6,2,1,309,38,409,42,2.6,157,4073,1,1,15713,2034-07-30,Canada
Instructor_5,1,2,440,48,233,81,3.4,34,1285,3,1,21043,2034-08-06,Canada
Instructor_0,1,0,414,22,333,37,2.8,139,3362,0,1,3419,2034-08-13,Canada
Instructor_4,2,1,212,46,434,36,4.0,130,2207,2,1,49080,2034-08-20,India
Instructor_4,2,0,97,31,475,57,1.9,169,1940,2,0,37263,2034-08-27,India
Instructor_5,2,1,378,46,259,32,1.2,35,4420,0,1,18140,2034-09-03,USA
Instructor_2,0,2,377,32,353,58,2.2,178,2847,2,1,44484,2034-09-10,Australia
Instructor_4,1,2,165,45,345,94,2.9,76,4777,0,1,46210,2034-09-17,Australia
Instructor_6,0,2,478,4,146,10,1.7,10,4364,1,1,13961,2034-09-24,USA
Instructor_4,0,1,386,42,496,67,2.4,60,3233,3,0,44075,2034-10-01,Australia
Instructor_4,2,0,386,47,257,81,2.6,14,3520,1,1,7487,2034-10-08,India
Instructor_4,0,0,418,33,419,67,1.2,22,1565,1,0,32110,2034-10-15,Australia
Instructor_9,2,0,274,39,437,97,3.3,156,4209,0,1,43432,2034-10-22,India
Instructor_9,1,1,401,10,471,92,4.5,149,2311,2,1,17360,2034-10-29,USA
Instructor_2,2,1,377,49,460,87,1.6,57,2904,1,0,37843,2034-11-05,Canada
Instructor_0,0,1,196,2,186,21,3.4,162,1643,1,0,25882,2034-11-12,USA
Instructor_4,0,1,112,32,416,65,3.7,66,1789,1,0,18502,2034-11-19,Australia
Instructor_8,2,1,343,10,449,43,2.7,124,1671,2,1,49053,2034-11-26,India
Instructor_0,2,0,372,15,233,5,3.8,44,4641,2,0,8631,2034-12-03,Australia
Instructor_2,0,1,492,17,125,41,2.6,85,3379,0,1,4017,2034-12-10,Australia
Instructor_3,1,1,374,29,336,24,3.0,103,3641,1,0,21725,2034-12-17,Canada
Instructor_0,1,0,62,47,424,56,1.0,14,4911,3,0,25762,2034-12-24,Australia
Instructor_0,2,1,480,9,191,84,3.8,31,3123,2,1,1784,2034-12-31,Canada
Instructor_7,1,0,238,17,286,54,3.6,112,918,0,0,29020,2035-01-07,India
Instructor_1,0,0,336,37,74,15,1.2,194,4621,1,0,39459,2035-01-14,India
Instructor_7,2,2,257,18,339,94,2.5,184,1224,3,1,16765,2035-01-21,Canada
Instructor_6,0,2,163,35,116,13,4.9,191,1229,2,1,32127,2035-01-28,USA
Instructor_9,0,2,71,12,299,38,2.7,140,1802,3,1,4196,2035-02-04,India
Instructor_9,1,2,398,45,457,27,3.0,133,2101,2,0,10552,2035-02-11,USA
Instructor_1,2,1,263,2,167,95,4.6,62,3978,0,0,42300,2035-02-18,India
Instructor_5,2,2,220,9,122,91,3.9,168,4472,3,0,32921,2035-02-25,India
Instructor_5,1,0,372,37,331,50,3.3,78,1906,1,0,5746,2035-03-04,UK
Instructor_2,0,1,103,0,453,48,4.2,113,3047,1,0,3999,2035-03-11,Australia
Instructor_1,0,2,443,26,497,8,4.5,170,3309,2,1,45070,2035-03-18,Australia
Instructor_0,0,0,347,45,409,57,2.8,187,2252,1,0,16595,2035-03-25,USA
Instructor_5,0,1,369,7,59,44,2.9,25,4741,3,1,23063,2035-04-01,Australia
Instructor_4,2,1,175,45,260,21,2.5,125,4305,0,0,7200,2035-04-08,USA
Instructor_8,2,2,326,41,372,31,4.9,85,644,2,1,39164,2035-04-15,India
Instructor_0,1,1,253,16,201,68,3.8,118,2501,3,0,24377,2035-04-22,UK
Instructor_6,1,0,243,8,54,86,1.3,48,4938,2,0,14410,2035-04-29,UK
Instructor_4,2,1,218,5,244,68,4.5,98,2464,0,1,46971,2035-05-06,India
Instructor_4,2,0,201,42,491,41,2.9,183,1389,2,0,4598,2035-05-13,Canada
Instructor_1,0,1,84,24,332,52,1.3,121,3865,1,1,11564,2035-05-20,Canada
Instructor_2,0,2,233,38,162,95,3.2,56,1975,1,0,46516,2035-05-27,Australia
Instructor_6,1,0,335,48,320,58,2.7,181,4528,2,0,31898,2035-06-03,USA
Instructor_5,2,1,106,27,212,73,4.5,146,4787,0,1,21598,2035-06-10,UK
Instructor_1,1,1,271,32,154,38,1.8,137,882,0,0,41404,2035-06-17,Australia
Instructor_5,2,1,352,36,230,14,4.3,187,639,1,1,18862,2035-06-24,India
Instructor_1,0,0,212,8,93,70,3.2,86,2882,0,0,11265,2035-07-01,UK
Instructor_1,1,0,68,17,331,28,1.2,197,2768,2,0,10705,2035-07-08,USA
Instructor_1,1,0,419,20,224,2,4.9,24,4814,3,0,26544,2035-07-15,USA
Instructor_2,2,2,313,1,211,82,3.1,45,4037,2,0,15298,2035-07-22,Canada
Instructor_1,0,2,331,42,400,9,2.2,72,3056,1,0,33670,2035-07-29,Australia
Instructor_3,1,0,162,37,483,91,2.9,78,3822,1,0,43471,2035-08-05,India
Instructor_8,0,1,376,39,389,28,4.4,178,3967,1,0,47104,2035-08-12,UK
Instructor_5,1,2,79,35,189,78,2.2,83,1933,0,1,41934,2035-08-19,USA
Instructor_0,0,0,184,49,181,34,1.8,33,2246,2,0,49884,2035-08-26,UK
Instructor_7,2,1,116,42,136,5,1.5,58,2270,3,0,7050,2035-09-02,India
Instructor_6,1,2,114,36,225,11,2.2,155,3491,2,0,44952,2035-09-09,UK
Instructor_9,1,1,341,14,232,37,4.1,16,1716,3,1,22034,2035-09-16,Australia
Instructor_2,0,1,74,27,417,76,2.9,13,4717,2,1,46480,2035-09-23,Canada
Instructor_0,0,1,86,17,178,92,1.9,99,1016,1,0,9484,2035-09-30,UK
Instructor_4,1,1,50,33,295,18,1.7,69,4912,3,0,32323,2035-10-07,Canada
Instructor_3,2,2,448,21,138,66,2.3,64,2856,2,0,21796,2035-10-14,India
Instructor_9,0,2,86,10,115,7,4.8,25,2036,0,1,30069,2035-10-21,Canada
Instructor_7,0,2,190,12,207,7,2.4,38,4142,0,0,22827,2035-10-28,UK
Instructor_0,0,0,281,3,436,83,5.0,160,3191,2,1,36361,2035-11-04,UK
Instructor_9,1,2,185,21,427,46,2.9,23,4755,1,0,11315,2035-11-11,USA
Instructor_0,1,1,438,6,198,3,1.7,88,1068,3,1,48968,2035-11-18,UK
Instructor_3,1,2,237,42,389,50,4.6,186,3464,2,1,27519,2035-11-25,Canada
Instructor_7,1,1,177,23,482,84,2.8,42,3303,0,0,10107,2035-12-02,USA
Instructor_4,2,0,250,3,165,66,3.8,162,989,3,0,4869,2035-12-09,UK
Instructor_1,2,1,176,27,263,44,4.9,30,892,0,0,16447,2035-12-16,UK
Instructor_5,1,1,306,14,495,7,1.2,154,3558,0,0,28370,2035-12-23,India
Instructor_4,2,1,213,0,421,86,1.4,32,1081,2,0,8971,2035-12-30,USA
Instructor_1,0,0,84,2,343,15,3.9,66,3631,0,0,32269,2036-01-06,India
Instructor_2,0,2,243,13,302,76,2.1,195,3629,3,0,26651,2036-01-13,India
Instructor_8,0,2,240,37,192,66,1.7,151,901,1,1,36757,2036-01-20,India
Instructor_6,1,0,153,49,299,8,1.2,102,142,2,0,24446,2036-01-27,Australia
Instructor_6,0,1,72,0,415,59,1.1,29,3449,3,0,39108,2036-02-03,India
Instructor_5,2,2,314,37,485,77,4.1,167,1877,2,1,10643,2036-02-10,Canada
Instructor_7,1,0,339,37,351,76,1.5,28,3301,0,0,4823,2036-02-17,UK
Instructor_3,2,2,479,20,74,70,2.9,190,449,0,0,14454,2036-02-24,Australia
Instructor_7,0,0,433,47,326,14,3.4,112,1667,3,0,4932,2036-03-02,India
Instructor_3,0,1,309,28,426,70,2.7,193,1229,3,0,11220,2036-03-09,UK
Instructor_7,0,2,463,4,427,97,1.1,86,3059,1,1,9554,2036-03-16,USA
Instructor_8,1,0,407,48,438,40,4.1,160,3887,3,1,3429,2036-03-23,USA
Instructor_2,2,2,124,9,119,21,1.0,199,1880,3,0,29208,2036-03-30,UK
Instructor_2,1,2,404,27,162,23,4.0,42,683,2,0,8444,2036-04-06,Canada
Instructor_1,1,2,121,20,412,43,4.6,27,4627,0,1,11510,2036-04-13,UK
Instructor_9,0,2,308,49,161,0,2.7,82,3477,3,0,45045,2036-04-20,UK
Instructor_2,1,0,447,6,413,9,3.1,170,3501,1,1,11537,2036-04-27,Australia
Instructor_2,1,1,237,2,352,79,2.9,169,3285,3,1,8147,2036-05-04,USA
Instructor_4,0,0,222,44,140,71,2.6,198,2294,0,1,41399,2036-05-11,USA
Instructor_4,1,0,339,46,67,55,4.5,191,1262,3,0,4598,2036-05-18,India
Instructor_1,0,0,94,19,198,88,4.6,26,398,2,0,38097,2036-05-25,UK
Instructor_9,0,1,110,18,276,49,2.3,28,3447,0,0,7718,2036-06-01,UK
Instructor_5,0,2,132,34,263,11,3.5,79,2039,3,1,43691,2036-06-08,Canada
Instructor_4,0,2,172,3,409,88,4.7,129,888,2,0,14782,2036-06-15,USA
Instructor_5,1,2,407,4,200,80,4.8,110,2989,0,0,1051,2036-06-22,Canada
Instructor_0,0,1,65,0,241,59,3.0,43,1477,3,1,17702,2036-06-29,Australia
Instructor_4,0,2,115,3,89,25,2.8,93,2049,2,0,11184,2036-07-06,India
Instructor_8,1,1,473,11,291,77,2.1,162,3372,1,0,13468,2036-07-13,Canada
Instructor_9,1,2,194,26,187,40,4.8,83,977,2,0,23072,2036-07-20,USA
Instructor_1,2,2,424,41,394,35,1.6,97,3842,1,1,16479,2036-07-27,Australia
Instructor_0,1,0,211,22,229,22,3.3,94,1677,3,0,29467,2036-08-03,UK
Instructor_9,1,1,283,24,249,42,2.1,20,3239,2,1,24402,2036-08-10,Australia
Instructor_8,2,0,429,20,252,5,2.1,100,2592,1,1,8210,2036-08-17,Canada
Instructor_9,1,0,193,23,110,68,2.6,153,2855,0,1,46702,2036-08-24,USA
Instructor_8,1,0,407,24,241,42,5.0,198,2003,2,0,37724,2036-08-31,Canada
Instructor_8,1,1,237,44,54,24,1.2,136,1482,3,0,7057,2036-09-07,UK
Instructor_5,1,1,371,45,427,17,3.3,122,4340,0,0,31916,2036-09-14,UK
Instructor_7,2,2,499,31,286,61,1.3,89,2422,1,1,28268,2036-09-21,USA
Instructor_0,1,0,62,31,230,12,1.6,16,2656,2,1,44978,2036-09-28,India
Instructor_9,1,2,233,4,360,42,2.8,25,1961,2,0,48358,2036-10-05,Australia
Instructor_3,2,0,160,35,86,77,3.0,25,1966,3,1,24259,2036-10-12,Australia
Instructor_0,0,1,464,45,105,27,2.0,177,4147,0,0,14864,2036-10-19,UK
Instructor_7,2,1,339,41,492,17,2.3,21,3275,2,0,35293,2036-10-26,Canada
Instructor_0,0,1,344,48,286,58,1.3,44,1198,2,0,47045,2036-11-02,Canada
Instructor_2,2,0,441,41,407,59,2.2,30,1834,0,0,8043,2036-11-09,India
Instructor_3,2,1,264,38,398,62,4.9,187,4763,2,0,42473,2036-11-16,Canada
Instructor_7,1,0,169,15,246,56,4.8,180,3516,0,0,39893,2036-11-23,Australia
Instructor_5,0,2,431,32,122,91,2.3,26,4726,0,0,41642,2036-11-30,Canada
Instructor_9,1,0,104,48,108,50,3.3,41,780,0,1,13529,2036-12-07,India
Instructor_6,0,2,76,20,289,55,4.6,50,2170,3,0,31868,2036-12-14,Australia
Instructor_7,2,0,167,8,51,26,1.0,143,4924,0,1,27309,2036-12-21,Canada
Instructor_1,2,2,270,5,498,31,4.2,36,1829,0,1,24284,2036-12-28,Australia
Instructor_9,0,1,280,44,409,8,4.8,157,2291,1,0,48723,2037-01-04,UK
Instructor_7,1,2,102,34,237,95,1.4,162,767,1,1,36268,2037-01-11,UK
Instructor_2,1,1,344,38,356,83,1.6,75,1712,3,1,4464,2037-01-18,UK
Instructor_6,1,1,370,21,79,91,4.8,146,780,0,1,19643,2037-01-25,Canada
Instructor_2,1,2,450,40,316,96,3.2,101,1072,1,0,30265,2037-02-01,India
Instructor_6,2,0,282,4,157,67,1.1,190,2946,1,0,16954,2037-02-08,Australia
Instructor_1,2,0,207,41,381,45,2.0,70,2232,2,0,24880,2037-02-15,USA
Instructor_9,2,0,486,22,472,97,2.8,175,2563,0,0,20043,2037-02-22,UK
Instructor_5,2,0,318,16,139,66,3.8,12,2629,1,0,1255,2037-03-01,UK
Instructor_2,2,0,70,11,254,25,3.9,112,2603,3,1,2502,2037-03-08,USA
Instructor_2,1,1,452,22,428,7,5.0,64,4492,2,1,5656,2037-03-15,USA
Instructor_8,1,0,102,15,496,5,2.2,10,3283,2,0,11302,2037-03-22,Canada
Instructor_6,1,1,324,2,497,79,3.2,110,4133,0,1,6430,2037-03-29,Australia
Instructor_4,1,1,362,29,494,23,3.1,54,3267,0,1,42366,2037-04-05,UK
Instructor_9,2,1,330,21,430,47,2.6,184,3097,2,1,28425,2037-04-12,India
Instructor_6,2,2,263,8,487,93,1.7,35,3327,3,1,49744,2037-04-19,Canada
Instructor_8,2,2,80,28,269,44,4.9,130,2252,0,0,2860,2037-04-26,Canada
Instructor_0,0,1,386,46,427,12,4.4,151,1828,0,0,7158,2037-05-03,India
Instructor_6,1,2,232,36,143,68,3.0,191,2124,2,0,6806,2037-05-10,India
Instructor_5,1,0,72,22,152,24,3.4,55,429,2,1,21738,2037-05-17,India
Instructor_9,2,0,81,12,272,19,1.9,131,2586,0,1,18106,2037-05-24,USA
Instructor_8,1,1,495,31,235,81,3.2,40,1255,1,0,10474,2037-05-31,UK
Instructor_0,1,0,123,45,233,81,3.8,68,1990,0,0,17997,2037-06-07,USA
Instructor_3,2,1,59,46,211,65,3.1,38,4577,1,1,33599,2037-06-14,UK
Instructor_8,0,1,103,47,296,73,5.0,115,2285,2,0,6790,2037-06-21,USA
Instructor_3,0,0,101,22,80,44,3.4,26,2417,1,0,11170,2037-06-28,Australia
Instructor_9,0,2,197,44,101,46,2.5,151,3721,3,1,10004,2037-07-05,UK
Instructor_2,2,0,209,16,394,62,4.1,173,4591,2,1,43746,2037-07-12,Canada
Instructor_8,1,0,419,39,125,75,1.7,195,2611,0,0,26792,2037-07-19,UK
Instructor_1,2,1,63,20,434,76,2.5,33,549,0,1,31216,2037-07-26,UK
Instructor_3,2,1,227,1,488,54,2.4,118,1454,2,0,8232,2037-08-02,UK
Instructor_5,1,1,461,36,327,74,2.7,100,1393,2,1,13674,2037-08-09,Australia
Instructor_1,0,1,415,5,89,18,4.1,34,2565,3,1,17052,2037-08-16,USA
Instructor_7,0,2,102,43,150,34,2.9,196,3202,2,0,49542,2037-08-23,Canada
Instructor_7,2,2,457,17,160,52,4.2,41,1949,0,1,6913,2037-08-30,USA
Instructor_0,0,2,384,29,434,25,3.3,125,3275,3,0,47870,2037-09-06,USA
Instructor_2,2,1,71,21,370,13,2.4,91,4381,0,1,49157,2037-09-13,India
Instructor_9,2,1,79,32,298,44,4.2,119,3299,1,0,28913,2037-09-20,Australia
Instructor_8,1,1,240,29,240,43,2.0,155,1333,2,1,11567,2037-09-27,India
Instructor_4,1,2,309,16,231,87,1.9,46,1537,1,1,39379,2037-10-04,Australia
Instructor_5,1,1,254,42,475,64,3.0,35,3452,0,0,10432,2037-10-11,USA
Instructor_3,2,0,108,31,454,50,2.0,146,4130,1,1,1319,2037-10-18,USA
Instructor_9,1,0,313,41,384,42,1.0,73,352,1,0,25469,2037-10-25,Australia
Instructor_1,0,1,61,13,258,85,3.6,81,118,0,1,46454,2037-11-01,USA
Instructor_7,0,0,168,9,71,22,3.0,157,2859,0,1,27490,2037-11-08,USA
Instructor_5,2,0,464,46,215,55,2.8,191,322,2,0,21584,2037-11-15,Canada
Instructor_4,2,2,339,35,148,18,4.9,115,102,1,1,5791,2037-11-22,India
Instructor_8,1,1,387,33,257,81,3.3,95,1359,3,1,32736,2037-11-29,India
Instructor_0,2,1,297,8,57,75,4.5,167,4423,3,0,1329,2037-12-06,India
Instructor_4,2,2,403,41,239,54,1.6,62,4694,0,1,9851,2037-12-13,UK
Instructor_5,0,0,176,27,224,91,3.3,101,2668,0,0,45078,2037-12-20,Canada
Instructor_4,0,0,124,10,322,91,4.5,108,1985,1,0,24126,2037-12-27,India
Instructor_5,1,1,410,13,66,59,3.3,20,1399,0,0,22300,2038-01-03,India
Instructor_5,2,0,253,38,139,58,3.9,40,2438,3,1,11164,2038-01-10,Canada
Instructor_6,2,2,98,46,190,32,2.5,186,1176,2,1,25509,2038-01-17,USA
Instructor_3,0,2,128,18,194,18,1.4,109,3858,2,0,6703,2038-01-24,India
Instructor_7,2,1,490,14,215,27,2.8,96,3281,1,1,28109,2038-01-31,USA
Instructor_6,0,2,290,27,386,51,2.6,156,4910,2,0,44417,2038-02-07,India
Instructor_8,1,2,398,23,127,48,4.5,149,1047,0,1,23554,2038-02-14,Australia
Instructor_6,0,1,203,7,478,36,2.0,24,3838,0,0,28676,2038-02-21,UK
Instructor_2,2,2,323,42,311,25,4.9,168,2831,0,0,24804,2038-02-28,India
Instructor_2,1,2,145,8,212,98,4.8,180,4107,0,1,46440,2038-03-07,Australia
Instructor_7,0,2,263,46,415,97,2.0,110,969,1,0,37923,2038-03-14,Canada
Instructor_4,0,0,343,32,63,98,2.4,174,193,2,0,30802,2038-03-21,Australia
Instructor_3,1,1,258,32,288,39,4.6,38,3087,3,1,25795,2038-03-28,Canada
Instructor_7,1,1,392,18,121,79,4.9,123,4755,2,0,3611,2038-04-04,India
Instructor_5,0,1,137,2,494,37,2.8,116,1875,0,0,23075,2038-04-11,Canada
Instructor_1,2,0,355,9,192,76,2.3,163,2360,3,1,17479,2038-04-18,Australia
Instructor_3,0,0,313,39,359,86,3.1,117,535,1,0,10180,2038-04-25,UK
Instructor_3,1,1,474,46,332,53,3.8,139,4400,0,0,10304,2038-05-02,USA
Instructor_5,0,0,439,41,318,21,2.1,93,3244,0,0,15610,2038-05-09,USA
Instructor_5,1,1,374,0,290,15,3.9,24,3687,3,0,9437,2038-05-16,UK
Instructor_0,1,0,477,28,464,27,1.2,141,176,1,0,44118,2038-05-23,USA
Instructor_7,2,2,426,49,294,34,1.2,59,915,3,0,13521,2038-05-30,India
Instructor_5,1,2,369,33,212,59,2.5,175,867,1,0,25028,2038-06-06,India
Instructor_2,1,1,206,12,109,44,2.4,32,3785,0,0,40328,2038-06-13,Australia
Instructor_8,2,0,205,0,55,45,2.3,68,205,2,1,28301,2038-06-20,Australia
Instructor_1,1,0,188,33,246,71,3.0,99,4016,0,0,39015,2038-06-27,Canada
Instructor_7,2,2,170,28,107,54,2.3,124,2973,2,0,22740,2038-07-04,Australia
Instructor_9,2,2,114,47,354,85,1.8,84,3446,2,1,37845,2038-07-11,India
Instructor_2,1,0,156,46,456,84,2.2,165,3248,1,0,22282,2038-07-18,Australia
Instructor_4,1,0,196,12,266,25,4.9,132,3248,3,0,11858,2038-07-25,USA
Instructor_5,0,0,186,47,467,84,2.6,145,1565,1,0,45159,2038-08-01,Canada
Instructor_9,2,0,460,48,75,24,2.8,166,2687,0,0,44714,2038-08-08,Canada
Instructor_5,0,0,211,28,352,64,3.3,148,344,3,0,16186,2038-08-15,India
Instructor_3,1,0,477,38,54,5,4.9,27,2725,2,0,35185,2038-08-22,Australia
Instructor_2,0,1,149,23,69,22,2.0,192,3949,2,1,32194,2038-08-29,USA
Instructor_3,2,0,387,25,439,63,3.7,59,1505,0,1,26230,2038-09-05,Australia
Instructor_0,0,2,448,16,247,86,3.9,151,1081,3,1,28018,2038-09-12,UK
Instructor_3,2,1,356,6,108,42,3.4,127,3908,0,1,25665,2038-09-19,Australia
Instructor_0,1,0,190,12,497,22,1.4,146,241,0,1,42722,2038-09-26,India
Instructor_0,1,2,132,4,291,95,3.7,148,992,1,0,47359,2038-10-03,Australia
Instructor_9,2,1,226,25,195,29,1.3,117,2499,0,0,41159,2038-10-10,Canada
Instructor_5,1,2,247,48,437,76,3.4,76,4740,3,0,45132,2038-10-17,USA
Instructor_4,1,0,161,2,322,17,4.0,190,3060,0,0,44139,2038-10-24,India
Instructor_3,1,0,105,6,298,86,1.8,176,2299,3,0,22516,2038-10-31,UK
Instructor_2,1,0,228,48,63,78,4.4,87,1569,2,1,36272,2038-11-07,USA
Instructor_0,2,0,470,38,62,96,1.1,193,2800,0,1,25673,2038-11-14,USA
Instructor_5,0,1,450,0,440,20,4.4,165,3105,3,0,6239,2038-11-21,Canada
Instructor_1,0,1,235,48,433,56,2.8,84,4958,2,0,27415,2038-11-28,Canada
Instructor_7,1,2,267,16,93,22,1.9,48,3474,3,0,38888,2038-12-05,Canada
Instructor_9,0,0,462,42,424,90,1.5,34,4819,2,1,28195,2038-12-12,India
Instructor_4,0,2,466,24,448,44,4.8,30,755,1,1,40161,2038-12-19,Australia
Instructor_6,1,1,365,2,68,43,1.3,147,2868,0,0,30323,2038-12-26,USA
Instructor_9,1,0,266,14,112,81,1.8,180,142,0,1,35964,2039-01-02,Australia
Instructor_1,0,0,169,28,288,87,2.4,24,2411,2,0,37234,2039-01-09,Australia
Instructor_7,2,1,488,42,468,46,3.5,57,1760,1,1,31763,2039-01-16,Canada
Instructor_1,1,1,443,31,386,39,3.2,95,4791,3,1,35674,2039-01-23,Australia
Instructor_3,2,1,224,25,468,50,1.5,158,2324,1,0,19105,2039-01-30,USA
Instructor_0,0,1,72,15,452,41,2.2,197,2210,3,1,45651,2039-02-06,USA
Instructor_4,1,1,262,24,453,6,2.0,125,1057,3,1,30739,2039-02-13,UK
Instructor_8,2,0,454,27,149,49,1.9,59,660,0,0,49205,2039-02-20,India
Instructor_0,1,1,284,8,212,47,2.6,160,1430,2,1,32969,2039-02-27,Australia
Instructor_8,0,0,62,0,465,83,3.8,150,1412,0,0,15497,2039-03-06,India
Instructor_7,2,0,150,28,171,90,1.9,78,1921,0,1,2816,2039-03-13,India
Instructor_5,0,1,466,21,481,5,2.5,13,3102,0,0,27483,2039-03-20,India
Instructor_6,0,1,73,15,93,90,2.6,87,3503,3,0,44481,2039-03-27,India
Instructor_2,1,0,413,40,409,8,4.9,18,2751,0,1,23159,2039-04-03,USA
Instructor_0,2,1,60,43,457,56,4.8,130,1914,3,1,4849,2039-04-10,Australia
Instructor_4,0,1,322,40,366,30,4.2,124,1841,2,0,22612,2039-04-17,UK
Instructor_1,0,1,480,6,430,20,2.0,172,4801,3,1,40617,2039-04-24,India
Instructor_4,2,2,330,13,194,89,1.3,110,3908,3,1,34826,2039-05-01,UK
Instructor_7,0,0,143,28,376,39,2.3,158,2977,1,1,45498,2039-05-08,USA
Instructor_8,0,2,250,18,412,44,2.1,195,3370,0,0,19706,2039-05-15,USA
Instructor_1,2,1,70,18,99,76,3.0,155,4183,0,0,25563,2039-05-22,Canada
Instructor_2,2,2,389,1,114,48,4.1,106,845,0,0,5359,2039-05-29,India
Instructor_2,2,1,260,40,404,86,4.4,90,657,0,1,31669,2039-06-05,Canada
Instructor_0,2,2,189,44,337,19,4.4,52,3401,1,1,13809,2039-06-12,UK
Instructor_7,1,1,342,14,213,91,2.4,104,1041,1,0,39428,2039-06-19,Australia
Instructor_5,2,2,347,2,190,16,3.7,15,4123,1,0,30454,2039-06-26,Canada
Instructor_7,1,2,450,10,363,27,2.3,76,2396,1,1,8254,2039-07-03,USA
Instructor_8,1,2,150,45,177,40,1.2,149,1039,0,1,46590,2039-07-10,India
Instructor_4,1,0,353,29,447,65,3.8,109,1710,3,1,25785,2039-07-17,UK
Instructor_2,0,2,408,39,470,24,1.0,21,1825,2,1,3093,2039-07-24,USA
Instructor_4,1,0,77,17,417,57,2.6,75,1084,1,0,45498,2039-07-31,Australia
Instructor_4,1,1,90,47,288,40,2.3,11,1687,3,1,41985,2039-08-07,India
Instructor_4,0,2,404,1,373,5,3.8,152,4121,1,1,33009,2039-08-14,Australia
Instructor_2,0,1,352,31,345,74,4.1,160,1436,0,0,17558,2039-08-21,Australia
Instructor_9,0,1,195,7,236,37,2.2,166,3237,0,0,18718,2039-08-28,India
